"row ID","current_speed","free_flow_speed","current_travel_time","free_flow_travel_time","time_diff","speed_diff","Hour","Day of month","Month (number)","label_day","delay_in_seconds","magnitude_criteria","description_criteria","atmosphere","rain","humidity","clouds","current_luminosity","length_in_meters","cloudiness","temperature"
"0/1/1",,,,,,,0,1,1,0,,,,,,,,,,,
"1/1/1",,,,,,,1,1,1,0,,,,,,,,,,,
"2/1/1",,,,,,,2,1,1,0,,,,,,,,,,,
"3/1/1",,,,,,,3,1,1,0,,,,,,,,,,,
"4/1/1",,,,,,,4,1,1,0,,,,,,,,,,,
"5/1/1",,,,,,,5,1,1,0,,,,,,,,,,,
"6/1/1",,,,,,,6,1,1,0,,,,,,,,,,,
"7/1/1",,,,,,,7,1,1,0,,,,,,,,,,,
"8/1/1",,,,,,,8,1,1,0,,,,,,,,,,,
"9/1/1",,,,,,,9,1,1,0,,,,,,,,,,,
"10/1/1",,,,,,,10,1,1,0,,,,,,,,,,,
"11/1/1",,,,,,,11,1,1,0,,,,,,,,,,,
"12/1/1",,,,,,,12,1,1,0,,,,,,,,,,,
"13/1/1",,,,,,,13,1,1,0,,,,,,,,,,,
"14/1/1",,,,,,,14,1,1,0,,,,,,,,,,,
"15/1/1",,,,,,,15,1,1,0,,,,,,,,,,,
"16/1/1",,,,,,,16,1,1,0,,,,,,,,,,,
"17/1/1",,,,,,,17,1,1,0,,,,,,,,,,,
"18/1/1",,,,,,,18,1,1,0,,,,,,,,,,,
"19/1/1",,,,,,,19,1,1,0,,,,,,,,,,,
"20/1/1",,,,,,,20,1,1,0,,,,,,,,,,,
"21/1/1",,,,,,,21,1,1,0,,,,,,,,,,,
"22/1/1",,,,,,,22,1,1,0,,,,,,,,,,,
"23/1/1",,,,,,,23,1,1,0,,,,,,,,,,,
"0/2/1",,,,,,,0,2,1,0,,,,,,,,,,,
"1/2/1",,,,,,,1,2,1,0,,,,,,,,,,,
"2/2/1",,,,,,,2,2,1,0,,,,,,,,,,,
"3/2/1",,,,,,,3,2,1,0,,,,,,,,,,,
"4/2/1",,,,,,,4,2,1,0,,,,,,,,,,,
"5/2/1",,,,,,,5,2,1,0,,,,,,,,,,,
"6/2/1",,,,,,,6,2,1,0,,,,,,,,,,,
"7/2/1",,,,,,,7,2,1,0,,,,,,,,,,,
"8/2/1",,,,,,,8,2,1,0,,,,,,,,,,,
"9/2/1",,,,,,,9,2,1,0,,,,,,,,,,,
"10/2/1",,,,,,,10,2,1,0,,,,,,,,,,,
"11/2/1",,,,,,,11,2,1,0,,,,,,,,,,,
"12/2/1",,,,,,,12,2,1,0,,,,,,,,,,,
"13/2/1",,,,,,,13,2,1,0,,,,,,,,,,,
"14/2/1",,,,,,,14,2,1,0,,,,,,,,,,,
"15/2/1",,,,,,,15,2,1,0,,,,,,,,,,,
"16/2/1",,,,,,,16,2,1,0,,,,,,,,,,,
"17/2/1",,,,,,,17,2,1,0,,,,,,,,,,,
"18/2/1",,,,,,,18,2,1,0,,,,,,,,,,,
"19/2/1",,,,,,,19,2,1,0,,,,,,,,,,,
"20/2/1",,,,,,,20,2,1,0,,,,,,,,,,,
"21/2/1",,,,,,,21,2,1,0,,,,,,,,,,,
"22/2/1",,,,,,,22,2,1,0,,,,,,,,,,,
"23/2/1",,,,,,,23,2,1,0,,,,,,,,,,,
"0/3/1",,,,,,,0,3,1,0,,,,,,,,,,,
"1/3/1",,,,,,,1,3,1,0,,,,,,,,,,,
"2/3/1",,,,,,,2,3,1,0,,,,,,,,,,,
"3/3/1",,,,,,,3,3,1,0,,,,,,,,,,,
"4/3/1",,,,,,,4,3,1,0,,,,,,,,,,,
"5/3/1",,,,,,,5,3,1,0,,,,,,,,,,,
"6/3/1",,,,,,,6,3,1,0,,,,,,,,,,,
"7/3/1",,,,,,,7,3,1,0,,,,,,,,,,,
"8/3/1",,,,,,,8,3,1,0,,,,,,,,,,,
"9/3/1",,,,,,,9,3,1,0,,,,,,,,,,,
"10/3/1",,,,,,,10,3,1,0,,,,,,,,,,,
"11/3/1",,,,,,,11,3,1,0,,,,,,,,,,,
"12/3/1",,,,,,,12,3,1,0,,,,,,,,,,,
"13/3/1",,,,,,,13,3,1,0,,,,,,,,,,,
"14/3/1",,,,,,,14,3,1,0,,,,,,,,,,,
"15/3/1",,,,,,,15,3,1,0,,,,,,,,,,,
"16/3/1",,,,,,,16,3,1,0,,,,,,,,,,,
"17/3/1",,,,,,,17,3,1,0,,,,,,,,,,,
"18/3/1",,,,,,,18,3,1,0,,,,,,,,,,,
"19/3/1",,,,,,,19,3,1,0,,,,,,,,,,,
"20/3/1",,,,,,,20,3,1,0,,,,,,,,,,,
"21/3/1",,,,,,,21,3,1,0,,,,,,,,,,,
"22/3/1",,,,,,,22,3,1,0,,,,,,,,,,,
"23/3/1",,,,,,,23,3,1,0,,,,,,,,,,,
"0/4/1",,,,,,,0,4,1,0,,,,,,,,,,,
"1/4/1",,,,,,,1,4,1,0,,,,,,,,,,,
"2/4/1",,,,,,,2,4,1,0,,,,,,,,,,,
"3/4/1",,,,,,,3,4,1,0,,,,,,,,,,,
"4/4/1",,,,,,,4,4,1,0,,,,,,,,,,,
"5/4/1",,,,,,,5,4,1,0,,,,,,,,,,,
"6/4/1",,,,,,,6,4,1,0,,,,,,,,,,,
"7/4/1",,,,,,,7,4,1,0,,,,,,,,,,,
"8/4/1",,,,,,,8,4,1,0,,,,,,,,,,,
"9/4/1",,,,,,,9,4,1,0,,,,,,,,,,,
"10/4/1",,,,,,,10,4,1,0,,,,,,,,,,,
"11/4/1",,,,,,,11,4,1,0,,,,,,,,,,,
"12/4/1",,,,,,,12,4,1,0,,,,,,,,,,,
"13/4/1",,,,,,,13,4,1,0,,,,,,,,,,,
"14/4/1",,,,,,,14,4,1,0,,,,,,,,,,,
"15/4/1",,,,,,,15,4,1,0,,,,,,,,,,,
"16/4/1",,,,,,,16,4,1,0,,,,,,,,,,,
"17/4/1",,,,,,,17,4,1,0,,,,,,,,,,,
"18/4/1",,,,,,,18,4,1,0,,,,,,,,,,,
"19/4/1",,,,,,,19,4,1,0,,,,,,,,,,,
"20/4/1",,,,,,,20,4,1,0,,,,,,,,,,,
"21/4/1",,,,,,,21,4,1,0,,,,,,,,,,,
"22/4/1",,,,,,,22,4,1,0,,,,,,,,,,,
"23/4/1",,,,,,,23,4,1,0,,,,,,,,,,,
"0/5/1",,,,,,,0,5,1,1,,,,,,,,,,,
"1/5/1",,,,,,,1,5,1,1,,,,,,,,,,,
"2/5/1",,,,,,,2,5,1,1,,,,,,,,,,,
"3/5/1",,,,,,,3,5,1,1,,,,,,,,,,,
"4/5/1",,,,,,,4,5,1,1,,,,,,,,,,,
"5/5/1",,,,,,,5,5,1,1,,,,,,,,,,,
"6/5/1",,,,,,,6,5,1,1,,,,,,,,,,,
"7/5/1",,,,,,,7,5,1,1,,,,,,,,,,,
"8/5/1",,,,,,,8,5,1,1,,,,,,,,,,,
"9/5/1",,,,,,,9,5,1,1,,,,,,,,,,,
"10/5/1",,,,,,,10,5,1,1,,,,,,,,,,,
"11/5/1",,,,,,,11,5,1,1,,,,,,,,,,,
"12/5/1",,,,,,,12,5,1,1,,,,,,,,,,,
"13/5/1",,,,,,,13,5,1,1,,,,,,,,,,,
"14/5/1",,,,,,,14,5,1,1,,,,,,,,,,,
"15/5/1",,,,,,,15,5,1,1,,,,,,,,,,,
"16/5/1",,,,,,,16,5,1,1,,,,,,,,,,,
"17/5/1",,,,,,,17,5,1,1,,,,,,,,,,,
"18/5/1",,,,,,,18,5,1,1,,,,,,,,,,,
"19/5/1",,,,,,,19,5,1,1,,,,,,,,,,,
"20/5/1",,,,,,,20,5,1,1,,,,,,,,,,,
"21/5/1",,,,,,,21,5,1,1,,,,,,,,,,,
"22/5/1",,,,,,,22,5,1,1,,,,,,,,,,,
"23/5/1",,,,,,,23,5,1,1,,,,,,,,,,,
"0/6/1",,,,,,,0,6,1,2,,,,,,,,,,,
"1/6/1",,,,,,,1,6,1,2,,,,,,,,,,,
"2/6/1",,,,,,,2,6,1,2,,,,,,,,,,,
"3/6/1",,,,,,,3,6,1,2,,,,,,,,,,,
"4/6/1",,,,,,,4,6,1,2,,,,,,,,,,,
"5/6/1",,,,,,,5,6,1,2,,,,,,,,,,,
"6/6/1",,,,,,,6,6,1,2,,,,,,,,,,,
"7/6/1",,,,,,,7,6,1,2,,,,,,,,,,,
"8/6/1",,,,,,,8,6,1,2,,,,,,,,,,,
"9/6/1",,,,,,,9,6,1,2,,,,,,,,,,,
"10/6/1",,,,,,,10,6,1,2,,,,,,,,,,,
"11/6/1",,,,,,,11,6,1,2,,,,,,,,,,,
"12/6/1",,,,,,,12,6,1,2,,,,,,,,,,,
"13/6/1",,,,,,,13,6,1,2,,,,,,,,,,,
"14/6/1",,,,,,,14,6,1,2,,,,,,,,,,,
"15/6/1",,,,,,,15,6,1,2,,,,,,,,,,,
"16/6/1",,,,,,,16,6,1,2,,,,,,,,,,,
"17/6/1",,,,,,,17,6,1,2,,,,,,,,,,,
"18/6/1",,,,,,,18,6,1,2,,,,,,,,,,,
"19/6/1",,,,,,,19,6,1,2,,,,,,,,,,,
"20/6/1",,,,,,,20,6,1,2,,,,,,,,,,,
"21/6/1",,,,,,,21,6,1,2,,,,,,,,,,,
"22/6/1",,,,,,,22,6,1,2,,,,,,,,,,,
"23/6/1",,,,,,,23,6,1,2,,,,,,,,,,,
"0/7/1",,,,,,,0,7,1,0,,,,,,,,,,,
"1/7/1",,,,,,,1,7,1,0,,,,,,,,,,,
"2/7/1",,,,,,,2,7,1,0,,,,,,,,,,,
"3/7/1",,,,,,,3,7,1,0,,,,,,,,,,,
"4/7/1",,,,,,,4,7,1,0,,,,,,,,,,,
"5/7/1",,,,,,,5,7,1,0,,,,,,,,,,,
"6/7/1",,,,,,,6,7,1,0,,,,,,,,,,,
"7/7/1",,,,,,,7,7,1,0,,,,,,,,,,,
"8/7/1",,,,,,,8,7,1,0,,,,,,,,,,,
"9/7/1",,,,,,,9,7,1,0,,,,,,,,,,,
"10/7/1",,,,,,,10,7,1,0,,,,,,,,,,,
"11/7/1",,,,,,,11,7,1,0,,,,,,,,,,,
"12/7/1",,,,,,,12,7,1,0,,,,,,,,,,,
"13/7/1",,,,,,,13,7,1,0,,,,,,,,,,,
"14/7/1",,,,,,,14,7,1,0,,,,,,,,,,,
"15/7/1",,,,,,,15,7,1,0,,,,,,,,,,,
"16/7/1",,,,,,,16,7,1,0,,,,,,,,,,,
"17/7/1",,,,,,,17,7,1,0,,,,,,,,,,,
"18/7/1",,,,,,,18,7,1,0,,,,,,,,,,,
"19/7/1",,,,,,,19,7,1,0,,,,,,,,,,,
"20/7/1",,,,,,,20,7,1,0,,,,,,,,,,,
"21/7/1",,,,,,,21,7,1,0,,,,,,,,,,,
"22/7/1",,,,,,,22,7,1,0,,,,,,,,,,,
"23/7/1",,,,,,,23,7,1,0,,,,,,,,,,,
"0/8/1",,,,,,,0,8,1,0,,,,,,,,,,,
"1/8/1",,,,,,,1,8,1,0,,,,,,,,,,,
"2/8/1",,,,,,,2,8,1,0,,,,,,,,,,,
"3/8/1",,,,,,,3,8,1,0,,,,,,,,,,,
"4/8/1",,,,,,,4,8,1,0,,,,,,,,,,,
"5/8/1",,,,,,,5,8,1,0,,,,,,,,,,,
"6/8/1",,,,,,,6,8,1,0,,,,,,,,,,,
"7/8/1",,,,,,,7,8,1,0,,,,,,,,,,,
"8/8/1",,,,,,,8,8,1,0,,,,,,,,,,,
"9/8/1",,,,,,,9,8,1,0,,,,,,,,,,,
"10/8/1",,,,,,,10,8,1,0,,,,,,,,,,,
"11/8/1",,,,,,,11,8,1,0,,,,,,,,,,,
"12/8/1",,,,,,,12,8,1,0,,,,,,,,,,,
"13/8/1",,,,,,,13,8,1,0,,,,,,,,,,,
"14/8/1",,,,,,,14,8,1,0,,,,,,,,,,,
"15/8/1",,,,,,,15,8,1,0,,,,,,,,,,,
"16/8/1",,,,,,,16,8,1,0,,,,,,,,,,,
"17/8/1",,,,,,,17,8,1,0,,,,,,,,,,,
"18/8/1",,,,,,,18,8,1,0,,,,,,,,,,,
"19/8/1",,,,,,,19,8,1,0,,,,,,,,,,,
"20/8/1",,,,,,,20,8,1,0,,,,,,,,,,,
"21/8/1",,,,,,,21,8,1,0,,,,,,,,,,,
"22/8/1",,,,,,,22,8,1,0,,,,,,,,,,,
"23/8/1",,,,,,,23,8,1,0,,,,,,,,,,,
"0/9/1",,,,,,,0,9,1,0,,,,,,,,,,,
"1/9/1",,,,,,,1,9,1,0,,,,,,,,,,,
"2/9/1",,,,,,,2,9,1,0,,,,,,,,,,,
"3/9/1",,,,,,,3,9,1,0,,,,,,,,,,,
"4/9/1",,,,,,,4,9,1,0,,,,,,,,,,,
"5/9/1",,,,,,,5,9,1,0,,,,,,,,,,,
"6/9/1",,,,,,,6,9,1,0,,,,,,,,,,,
"7/9/1",,,,,,,7,9,1,0,,,,,,,,,,,
"8/9/1",,,,,,,8,9,1,0,,,,,,,,,,,
"9/9/1",,,,,,,9,9,1,0,,,,,,,,,,,
"10/9/1",,,,,,,10,9,1,0,,,,,,,,,,,
"11/9/1",,,,,,,11,9,1,0,,,,,,,,,,,
"12/9/1",,,,,,,12,9,1,0,,,,,,,,,,,
"13/9/1",,,,,,,13,9,1,0,,,,,,,,,,,
"14/9/1",,,,,,,14,9,1,0,,,,,,,,,,,
"15/9/1",,,,,,,15,9,1,0,,,,,,,,,,,
"16/9/1",,,,,,,16,9,1,0,,,,,,,,,,,
"17/9/1",,,,,,,17,9,1,0,,,,,,,,,,,
"18/9/1",,,,,,,18,9,1,0,,,,,,,,,,,
"19/9/1",,,,,,,19,9,1,0,,,,,,,,,,,
"20/9/1",,,,,,,20,9,1,0,,,,,,,,,,,
"21/9/1",,,,,,,21,9,1,0,,,,,,,,,,,
"22/9/1",,,,,,,22,9,1,0,,,,,,,,,,,
"23/9/1",,,,,,,23,9,1,0,,,,,,,,,,,
"0/10/1",,,,,,,0,10,1,0,,,,,,,,,,,
"1/10/1",,,,,,,1,10,1,0,,,,,,,,,,,
"2/10/1",,,,,,,2,10,1,0,,,,,,,,,,,
"3/10/1",,,,,,,3,10,1,0,,,,,,,,,,,
"4/10/1",,,,,,,4,10,1,0,,,,,,,,,,,
"5/10/1",,,,,,,5,10,1,0,,,,,,,,,,,
"6/10/1",,,,,,,6,10,1,0,,,,,,,,,,,
"7/10/1",,,,,,,7,10,1,0,,,,,,,,,,,
"8/10/1",,,,,,,8,10,1,0,,,,,,,,,,,
"9/10/1",,,,,,,9,10,1,0,,,,,,,,,,,
"10/10/1",,,,,,,10,10,1,0,,,,,,,,,,,
"11/10/1",,,,,,,11,10,1,0,,,,,,,,,,,
"12/10/1",,,,,,,12,10,1,0,,,,,,,,,,,
"13/10/1",,,,,,,13,10,1,0,,,,,,,,,,,
"14/10/1",,,,,,,14,10,1,0,,,,,,,,,,,
"15/10/1",,,,,,,15,10,1,0,,,,,,,,,,,
"16/10/1",,,,,,,16,10,1,0,,,,,,,,,,,
"17/10/1",,,,,,,17,10,1,0,,,,,,,,,,,
"18/10/1",,,,,,,18,10,1,0,,,,,,,,,,,
"19/10/1",,,,,,,19,10,1,0,,,,,,,,,,,
"20/10/1",,,,,,,20,10,1,0,,,,,,,,,,,
"21/10/1",,,,,,,21,10,1,0,,,,,,,,,,,
"22/10/1",,,,,,,22,10,1,0,,,,,,,,,,,
"23/10/1",,,,,,,23,10,1,0,,,,,,,,,,,
"0/11/1",,,,,,,0,11,1,0,,,,,,,,,,,
"1/11/1",,,,,,,1,11,1,0,,,,,,,,,,,
"2/11/1",,,,,,,2,11,1,0,,,,,,,,,,,
"3/11/1",,,,,,,3,11,1,0,,,,,,,,,,,
"4/11/1",,,,,,,4,11,1,0,,,,,,,,,,,
"5/11/1",,,,,,,5,11,1,0,,,,,,,,,,,
"6/11/1",,,,,,,6,11,1,0,,,,,,,,,,,
"7/11/1",,,,,,,7,11,1,0,,,,,,,,,,,
"8/11/1",,,,,,,8,11,1,0,,,,,,,,,,,
"9/11/1",,,,,,,9,11,1,0,,,,,,,,,,,
"10/11/1",,,,,,,10,11,1,0,,,,,,,,,,,
"11/11/1",,,,,,,11,11,1,0,,,,,,,,,,,
"12/11/1",,,,,,,12,11,1,0,,,,,,,,,,,
"13/11/1",,,,,,,13,11,1,0,,,,,,,,,,,
"14/11/1",,,,,,,14,11,1,0,,,,,,,,,,,
"15/11/1",,,,,,,15,11,1,0,,,,,,,,,,,
"16/11/1",,,,,,,16,11,1,0,,,,,,,,,,,
"17/11/1",,,,,,,17,11,1,0,,,,,,,,,,,
"18/11/1",,,,,,,18,11,1,0,,,,,,,,,,,
"19/11/1",,,,,,,19,11,1,0,,,,,,,,,,,
"20/11/1",,,,,,,20,11,1,0,,,,,,,,,,,
"21/11/1",,,,,,,21,11,1,0,,,,,,,,,,,
"22/11/1",,,,,,,22,11,1,0,,,,,,,,,,,
"23/11/1",,,,,,,23,11,1,0,,,,,,,,,,,
"0/12/1",,,,,,,0,12,1,1,,,,,,,,,,,
"1/12/1",,,,,,,1,12,1,1,,,,,,,,,,,
"2/12/1",,,,,,,2,12,1,1,,,,,,,,,,,
"3/12/1",,,,,,,3,12,1,1,,,,,,,,,,,
"4/12/1",,,,,,,4,12,1,1,,,,,,,,,,,
"5/12/1",,,,,,,5,12,1,1,,,,,,,,,,,
"6/12/1",,,,,,,6,12,1,1,,,,,,,,,,,
"7/12/1",,,,,,,7,12,1,1,,,,,,,,,,,
"8/12/1",,,,,,,8,12,1,1,,,,,,,,,,,
"9/12/1",,,,,,,9,12,1,1,,,,,,,,,,,
"10/12/1",,,,,,,10,12,1,1,,,,,,,,,,,
"11/12/1",,,,,,,11,12,1,1,,,,,,,,,,,
"12/12/1",,,,,,,12,12,1,1,,,,,,,,,,,
"13/12/1",,,,,,,13,12,1,1,,,,,,,,,,,
"14/12/1",,,,,,,14,12,1,1,,,,,,,,,,,
"15/12/1",,,,,,,15,12,1,1,,,,,,,,,,,
"16/12/1",,,,,,,16,12,1,1,,,,,,,,,,,
"17/12/1",,,,,,,17,12,1,1,,,,,,,,,,,
"18/12/1",,,,,,,18,12,1,1,,,,,,,,,,,
"19/12/1",,,,,,,19,12,1,1,,,,,,,,,,,
"20/12/1",,,,,,,20,12,1,1,,,,,,,,,,,
"21/12/1",,,,,,,21,12,1,1,,,,,,,,,,,
"22/12/1",,,,,,,22,12,1,1,,,,,,,,,,,
"23/12/1",,,,,,,23,12,1,1,,,,,,,,,,,
"0/13/1",,,,,,,0,13,1,2,,,,,,,,,,,
"1/13/1",,,,,,,1,13,1,2,,,,,,,,,,,
"2/13/1",,,,,,,2,13,1,2,,,,,,,,,,,
"3/13/1",,,,,,,3,13,1,2,,,,,,,,,,,
"4/13/1",,,,,,,4,13,1,2,,,,,,,,,,,
"5/13/1",,,,,,,5,13,1,2,,,,,,,,,,,
"6/13/1",,,,,,,6,13,1,2,,,,,,,,,,,
"7/13/1",,,,,,,7,13,1,2,,,,,,,,,,,
"8/13/1",,,,,,,8,13,1,2,,,,,,,,,,,
"9/13/1",,,,,,,9,13,1,2,,,,,,,,,,,
"10/13/1",,,,,,,10,13,1,2,,,,,,,,,,,
"11/13/1",,,,,,,11,13,1,2,,,,,,,,,,,
"12/13/1",,,,,,,12,13,1,2,,,,,,,,,,,
"13/13/1",,,,,,,13,13,1,2,,,,,,,,,,,
"14/13/1",,,,,,,14,13,1,2,,,,,,,,,,,
"15/13/1",,,,,,,15,13,1,2,,,,,,,,,,,
"16/13/1",,,,,,,16,13,1,2,,,,,,,,,,,
"17/13/1",,,,,,,17,13,1,2,,,,,,,,,,,
"18/13/1",,,,,,,18,13,1,2,,,,,,,,,,,
"19/13/1",,,,,,,19,13,1,2,,,,,,,,,,,
"20/13/1",,,,,,,20,13,1,2,,,,,,,,,,,
"21/13/1",,,,,,,21,13,1,2,,,,,,,,,,,
"22/13/1",,,,,,,22,13,1,2,,,,,,,,,,,
"23/13/1",,,,,,,23,13,1,2,,,,,,,,,,,
"0/14/1",,,,,,,0,14,1,0,,,,,,,,,,,
"1/14/1",,,,,,,1,14,1,0,,,,,,,,,,,
"2/14/1",,,,,,,2,14,1,0,,,,,,,,,,,
"3/14/1",,,,,,,3,14,1,0,,,,,,,,,,,
"4/14/1",,,,,,,4,14,1,0,,,,,,,,,,,
"5/14/1",,,,,,,5,14,1,0,,,,,,,,,,,
"6/14/1",,,,,,,6,14,1,0,,,,,,,,,,,
"7/14/1",,,,,,,7,14,1,0,,,,,,,,,,,
"8/14/1",,,,,,,8,14,1,0,,,,,,,,,,,
"9/14/1",,,,,,,9,14,1,0,,,,,,,,,,,
"10/14/1",,,,,,,10,14,1,0,,,,,,,,,,,
"11/14/1",,,,,,,11,14,1,0,,,,,,,,,,,
"12/14/1",,,,,,,12,14,1,0,,,,,,,,,,,
"13/14/1",,,,,,,13,14,1,0,,,,,,,,,,,
"14/14/1",,,,,,,14,14,1,0,,,,,,,,,,,
"15/14/1",,,,,,,15,14,1,0,,,,,,,,,,,
"16/14/1",,,,,,,16,14,1,0,,,,,,,,,,,
"17/14/1",,,,,,,17,14,1,0,,,,,,,,,,,
"18/14/1",,,,,,,18,14,1,0,,,,,,,,,,,
"19/14/1",,,,,,,19,14,1,0,,,,,,,,,,,
"20/14/1",,,,,,,20,14,1,0,,,,,,,,,,,
"21/14/1",,,,,,,21,14,1,0,,,,,,,,,,,
"22/14/1",,,,,,,22,14,1,0,,,,,,,,,,,
"23/14/1",,,,,,,23,14,1,0,,,,,,,,,,,
"0/15/1",,,,,,,0,15,1,0,,,,,,,,,,,
"1/15/1",,,,,,,1,15,1,0,,,,,,,,,,,
"2/15/1",,,,,,,2,15,1,0,,,,,,,,,,,
"3/15/1",,,,,,,3,15,1,0,,,,,,,,,,,
"4/15/1",,,,,,,4,15,1,0,,,,,,,,,,,
"5/15/1",,,,,,,5,15,1,0,,,,,,,,,,,
"6/15/1",,,,,,,6,15,1,0,,,,,,,,,,,
"7/15/1",,,,,,,7,15,1,0,,,,,,,,,,,
"8/15/1",,,,,,,8,15,1,0,,,,,,,,,,,
"9/15/1",,,,,,,9,15,1,0,,,,,,,,,,,
"10/15/1",,,,,,,10,15,1,0,,,,,,,,,,,
"11/15/1",,,,,,,11,15,1,0,,,,,,,,,,,
"12/15/1",,,,,,,12,15,1,0,,,,,,,,,,,
"13/15/1",,,,,,,13,15,1,0,,,,,,,,,,,
"14/15/1",,,,,,,14,15,1,0,,,,,,,,,,,
"15/15/1",,,,,,,15,15,1,0,,,,,,,,,,,
"16/15/1",,,,,,,16,15,1,0,,,,,,,,,,,
"17/15/1",,,,,,,17,15,1,0,,,,,,,,,,,
"18/15/1",,,,,,,18,15,1,0,,,,,,,,,,,
"19/15/1",16,18,37,33,5,2,19,15,1,0,231,2,2,3,0,93,12,2,739,0,9
"20/15/1",17,17,33,33,0,0,20,15,1,0,214,3,3,0,0,93,20,2,205,2,8
"21/15/1",17,17,34,34,0,0,21,15,1,0,130,3,3,0,0,93,75,2,205,2,7
"22/15/1",17,17,34,34,0,0,22,15,1,0,,,,0,0,100,20,2,,2,7
"23/15/1",17,17,34,34,0,0,23,15,1,0,,,,0,0,93,75,2,,2,7
"0/16/1",17,17,34,34,0,0,0,16,1,0,,,,3,0,87,75,2,,0,7
"1/16/1",17,17,34,34,0,0,1,16,1,0,,,,0,0,93,40,2,,2,9
"2/16/1",17,17,34,34,0,0,2,16,1,0,172,2,2,0,0,87,75,2,205,2,8
"3/16/1",17,17,34,34,0,0,3,16,1,0,,,,0,0,93,75,2,,2,8
"4/16/1",17,17,34,34,0,0,4,16,1,0,,,,0,0,93,75,2,,2,8
"5/16/1",,,,,,,5,16,1,0,,,,,,,,,,,
"6/16/1",17,17,34,34,0,0,6,16,1,0,,,,0,0,87,75,2,,2,8
"7/16/1",,,,,,,7,16,1,0,,,,,,,,,,,
"8/16/1",,,,,,,8,16,1,0,,,,,,,,,,,
"9/16/1",,,,,,,9,16,1,0,,,,,,,,,,,
"10/16/1",,,,,,,10,16,1,0,,,,,,,,,,,
"11/16/1",,,,,,,11,16,1,0,,,,,,,,,,,
"12/16/1",17,17,33,33,0,0,12,16,1,0,260,2,2,0,0,93,75,0,427,2,10
"13/16/1",18,18,32,32,0,0,13,16,1,0,178,2,2,0,0,87,75,0,357,2,11
"14/16/1",13,18,47,33,15,5,14,16,1,0,203,2,2,3,0,87,75,0,515,0,11
"15/16/1",12,18,56,33,23,6,15,16,1,0,331,2,2,0,1,93,75,0,470,0,11
"16/16/1",17,17,33,33,0,0,16,16,1,0,250,2,2,3,0,93,75,0,402,0,11
"17/16/1",17,17,34,34,0,0,17,16,1,0,158,2,2,3,0,93,90,1,529,0,11
"18/16/1",16,17,37,34,3,1,18,16,1,0,232,2,2,0,1,100,75,2,628,0,11
"19/16/1",18,18,33,33,0,0,19,16,1,0,358,2,2,3,0,100,75,2,707,0,10
"20/16/1",18,18,32,32,0,0,20,16,1,0,345,2,2,3,0,100,75,2,678,0,10
"21/16/1",16,18,36,33,3,1,21,16,1,0,,,,3,0,100,40,2,,0,9
"22/16/1",16,17,36,33,3,1,22,16,1,0,,,,3,0,100,40,2,,0,8
"23/16/1",16,17,36,34,2,1,23,16,1,0,,,,3,0,100,40,2,,0,8
"0/17/1",17,17,34,34,0,0,0,17,1,0,,,,3,0,100,40,2,,0,7
"1/17/1",17,17,34,34,0,0,1,17,1,0,,,,3,0,100,75,2,,0,6
"2/17/1",17,17,34,34,0,0,2,17,1,0,,,,3,0,100,40,2,,0,6
"3/17/1",12,18,57,32,25,6,3,17,1,0,,,,3,0,100,75,2,,0,6
"4/17/1",18,18,32,32,0,0,4,17,1,0,,,,3,0,100,90,2,,0,6
"5/17/1",18,18,32,32,0,0,5,17,1,0,,,,3,0,100,40,2,,0,6
"6/17/1",18,18,32,32,0,0,6,17,1,0,,,,3,0,100,20,2,,0,5
"7/17/1",18,18,32,32,0,0,7,17,1,0,107,2,2,3,0,100,20,2,484,0,5
"8/17/1",16,18,37,32,5,2,8,17,1,0,212,2,2,3,0,100,0,1,609,0,5
"9/17/1",13,18,48,33,15,5,9,17,1,0,232,2,2,3,0,100,0,0,648,0,5
"10/17/1",13,18,47,33,15,5,10,17,1,0,310,2,2,0,0,87,0,0,446,1,6
"11/17/1",18,18,33,33,0,0,11,17,1,0,283,2,2,0,0,87,0,0,383,1,8
"12/17/1",18,18,32,32,0,0,12,17,1,0,211,2,2,0,0,76,0,0,396,1,10
"13/17/1",18,18,33,33,0,0,13,17,1,0,107,2,2,0,0,62,20,0,316,2,11
"14/17/1",17,17,33,33,0,0,14,17,1,0,243,2,2,0,0,58,20,0,557,2,12
"15/17/1",14,18,44,33,11,4,15,17,1,0,338,2,2,0,0,54,20,0,444,2,13
"16/17/1",17,17,33,33,0,0,16,17,1,0,237,2,2,0,0,58,20,0,470,2,13
"17/17/1",16,17,36,33,3,1,17,17,1,0,198,2,2,0,0,54,20,1,516,2,13
"18/17/1",17,17,33,33,0,0,18,17,1,0,226,2,2,0,0,66,20,2,621,2,11
"19/17/1",17,17,34,34,0,0,19,17,1,0,228,2,2,0,0,76,0,2,678,1,10
"20/17/1",17,17,34,34,0,0,20,17,1,0,44,1,2,0,0,87,0,2,735,1,8
"21/17/1",18,18,32,32,0,0,21,17,1,0,307,2,2,0,0,87,0,2,205,1,6
"22/17/1",17,18,35,33,2,1,22,17,1,0,195,3,3,0,0,93,0,2,264,1,6
"23/17/1",17,17,34,34,0,0,23,17,1,0,195,3,3,0,0,87,0,2,264,1,6
"0/18/1",17,17,34,34,0,0,0,18,1,0,,,,0,0,100,0,2,,1,4
